0:00,4.13,99.37,978.9,323.54,2.65
0:01,4.1,99.36,978.9,323.54,2.65
0:02,4.17,99.54,978.9200000000001,323.56,2.65
0:03,4.23,99.63,978.9,323.54,2.65
0:04,4.17,99.47,978.95,323.59,2.65
0:05,4.06,99.11,978.96,323.6,2.65
0:06,4.01,98.91,978.9,323.54,2.65
0:07,4.03,99.09,978.88,323.52,2.65
0:08,4.05,99.14,978.87,323.51,2.65
0:09,4.01,99.1,978.87,323.51,2.65
0:10,4.02,99.19,978.84,323.48,2.65
0:11,4.1,99.45,978.87,323.51,2.65
0:12,4.2,99.71,978.89,323.53,2.65
0:13,4.13,99.5,978.84,323.48,2.65
0:14,4.06,99.38,978.85,323.49,2.65
0:15,4.06,99.49,978.8100000000001,323.45,2.65
0:16,4.05,99.37,978.82,323.46,2.65
0:17,3.98,99.23,978.8000000000001,323.44,2.65
0:18,3.92,99.13,978.8100000000001,323.45,2.65
0:19,3.95,99.3,978.8100000000001,323.45,2.65
0:20,3.93,99.27,978.8000000000001,323.44,2.65
0:21,3.86,99.21,978.83,323.47,2.65
0:22,3.75,98.86,978.85,323.49,2.65
0:23,3.68,98.68,978.9,323.54,2.65
0:24,3.65,98.77,978.9,323.54,2.65
0:25,3.71,99.06,978.85,323.49,2.65
0:26,3.72,99.16,978.86,323.5,2.65
0:27,3.7,99.14,978.87,323.51,2.65
0:28,3.7,99.3,978.83,323.47,2.65
0:29,3.6,99.06,978.82,323.46,2.65
0:30,3.49,98.8,978.79,323.43,2.65
0:31,3.38,98.72,978.75,323.39,2.65
0:32,3.36,98.79,978.74,323.38,2.65
0:33,3.4,99.03,978.6800000000001,323.32,2.65
0:34,3.46,99.34,978.64,323.28,2.65
0:35,3.55,99.63,978.62,323.26,2.65
0:36,3.68,99.95,978.62,323.26,2.65
0:37,3.7,99.96,978.59,323.23,2.65
0:38,3.65,99.84,978.5500000000001,323.19,2.65
0:39,3.57,99.66,978.5600000000001,323.2,2.65
0:40,3.49,99.57,978.51,323.15,2.65
0:41,3.5,99.71,978.52,323.16,2.65
0:42,3.44,99.62,978.51,323.15,2.65
0:43,3.41,99.58,978.47,323.11,2.65
0:44,3.33,99.52,978.49,323.13,2.65
0:45,3.3,99.52,978.46,323.1,2.65
0:46,3.27,99.55,978.52,323.16,2.65
0:47,3.31,99.75,978.54,323.18,2.65
0:48,3.36,99.83,978.54,323.18,2.65
0:49,3.37,99.94,978.53,323.17,2.65
0:50,3.4,99.97,978.51,323.15,2.65
0:51,3.43,100,978.46,323.1,2.65
0:52,3.57,100,978.47,323.11,2.65
0:53,3.72,100,978.4300000000001,323.07,2.65
0:54,3.85,100,978.46,323.1,2.65
0:55,3.78,100,978.48,323.12,2.65
0:56,3.61,100,978.44,323.08,2.65
0:57,3.54,99.99,978.48,323.12,2.65
0:58,3.47,99.96,978.49,323.13,2.65
0:59,3.43,99.87,978.49,323.13,2.65
1:00,3.36,99.82,978.44,323.08,2.65
1:01,3.46,100,978.46,323.1,2.65
1:02,3.46,100,978.47,323.11,2.65
1:03,3.5,100,978.44,323.08,2.65
1:04,3.53,100,978.4200000000001,323.06,2.65
1:05,3.5,100,978.39,323.03,2.65
1:06,3.54,100,978.27,322.91,2.65
1:07,3.6,100,978.25,322.89,2.65
1:08,3.74,100,978.21,322.85,2.65
1:09,3.88,100,978.19,322.83,2.65
1:10,3.95,100,978.24,322.88,2.65
1:11,4.01,100,978.26,322.9,2.65
1:12,3.98,100,978.29,322.93,2.65
1:13,3.8,100,978.28,322.92,2.65
1:14,3.72,100,978.25,322.89,2.65
1:15,3.64,100,978.22,322.86,2.65
1:16,3.58,100,978.27,322.91,2.65
1:17,3.57,100,978.22,322.86,2.65
1:18,3.57,100,978.21,322.85,2.65
1:19,3.61,100,978.19,322.83,2.65
1:20,3.65,100,978.2,322.84,2.65
1:21,3.65,100,978.1800000000001,322.82,2.65
1:22,3.71,100,978.1800000000001,322.82,2.65
1:23,3.71,100,978.15,322.79,2.65
1:24,3.71,100,978.19,322.83,2.65
1:25,3.72,100,978.1800000000001,322.82,2.65
1:26,3.75,100,978.14,322.78,2.65
1:27,3.78,100,978.16,322.8,2.65
1:28,3.81,100,978.16,322.8,2.65
1:29,3.84,100,978.16,322.8,2.65
1:30,3.84,100,978.12,322.76,2.65
1:31,3.84,100,978.13,322.77,2.65
1:32,3.82,100,978.12,322.76,2.65
1:33,3.85,100,978.12,322.76,2.65
1:34,3.82,100,978.09,322.73,2.65
1:35,3.81,100,978.12,322.76,2.65
1:36,3.75,100,978.1700000000001,322.81,2.65
1:37,3.72,100,978.1800000000001,322.82,2.65
1:38,3.68,100,978.23,322.87,2.65
1:39,3.55,100,978.22,322.86,2.65
1:40,3.53,100,978.1800000000001,322.82,2.65
1:41,3.55,100,978.25,322.89,2.65
1:42,3.55,100,978.26,322.9,2.65
1:43,3.47,100,978.21,322.85,2.65
1:44,3.46,100,978.27,322.91,2.65
1:45,3.44,100,978.3000000000001,322.94,2.65
1:46,3.41,100,978.25,322.89,2.65
1:47,3.37,100,978.26,322.9,2.65
1:48,3.36,100,978.27,322.91,2.65
1:49,3.34,100,978.3000000000001,322.94,2.65
1:50,3.3,100,978.29,322.93,2.65
1:51,3.33,100,978.33,322.97,2.65
1:52,3.38,100,978.36,323,2.65
1:53,3.38,100,978.35,322.99,2.65
1:54,3.37,100,978.39,323.03,2.65
1:55,3.38,100,978.38,323.02,2.65
1:56,3.4,100,978.34,322.98,2.65
1:57,3.43,100,978.41,323.05,2.65
1:58,3.4,100,978.36,323,2.65
1:59,3.49,100,978.36,323,2.65
2:00,3.53,100,978.33,322.97,2.65
2:01,3.64,100,978.27,322.91,2.65
2:02,3.68,100,978.23,322.87,2.65
2:03,3.71,100,978.19,322.83,2.65
2:04,3.71,100,978.24,322.88,2.65
2:05,3.72,100,978.22,322.86,2.65
2:06,3.74,100,978.28,322.92,2.65
2:07,3.74,100,978.27,322.91,2.65
2:08,3.68,100,978.24,322.88,2.65
2:09,3.61,100,978.2,322.84,2.65
2:10,3.47,100,978.19,322.83,2.65
2:11,3.38,100,978.09,322.73,2.65
2:12,3.34,100,978.1700000000001,322.81,2.65
2:13,3.37,100,978.2,322.84,2.65
2:14,3.37,100,978.19,322.83,2.65
2:15,3.33,100,978.19,322.83,2.65
2:16,3.38,100,978.21,322.85,2.65
2:17,3.49,100,978.14,322.78,2.65
2:18,3.57,100,978.11,322.75,2.65
2:19,3.61,100,978.1700000000001,322.81,2.65
2:20,3.64,100,978.13,322.77,2.65
2:21,3.58,100,978.15,322.79,2.65
2:22,3.47,100,978.1,322.74,2.65
2:23,3.41,100,978.03,322.67,2.64
